IDENT,MODCOHA,NBPERS,NBPIECES,AGE,DIPL,PCS,ACT,PATRIMOINE,REV_DISPONIBLE,REV_AV_REDISTRIB,ADULTE,ENFANT_MOINS14,ENFANT_PLUS14,UC,NV,ALEA,REPONDANT,TYPE_LOG,JARDIN_INDIC,PISCINE_IND,SUPERF_JARDIN,SUPERF_LOG
G2772,1,1,2,57,1,7,0,71841,13157,"9796,7022",1,0,0,1,13157,1,1,appartement,pas de jardin,pas de piscine,0,41
G4373,1,1,1,74,1,7,0,63474,13228,"9849,5688",1,0,0,1,13228,1,1,appartement,pas de jardin,pas de piscine,0,40
G2517,1,1,2,67,2,7,0,73845,13231,"9851,8026",1,0,0,1,13231,1,1,appartement,pas de jardin,pas de piscine,0,44
G5327,3,2,4,61,3,7,0,66522,13253,"9868,1838",1,0,1,"1,5","8835,33333333333",0,1,appartement,pas de jardin,pas de piscine,0,85
G1484,3,4,6,65,3,7,0,79751,13300,"9903,18",1,0,3,"2,5",5320,0,1,appartement,pas de jardin,pas de piscine,0,135
G0731,1,1,2,66,3,7,0,125307,13326,"9922,5396",1,0,0,1,13326,0,1,maison,jardin,piscine,450,54
G3991,1,1,3,61,3,7,0,72753,13349,"9939,6654",1,0,0,1,13349,1,1,appartement,pas de jardin,pas de piscine,0,70
G3427,1,1,1,77,3,7,0,53638,13364,"9950,8344",1,0,0,1,13364,0,1,maison,jardin,pas de piscine,240,25
G1547,1,1,2,65,5,7,0,68438,13915,"10361,109",1,0,0,1,13915,1,1,appartement,pas de jardin,pas de piscine,0,36
G1535,3,2,3,65,5,7,0,64924,13915,"10361,109",1,0,1,"1,5","9276,66666666667",1,1,appartement,pas de jardin,pas de piscine,0,80
G2568,1,1,2,83,6,7,0,64931,14024,"10442,2704",1,0,0,1,14024,1,1,appartement,pas de jardin,pas de piscine,0,35
G2075,2,4,4,28,0,8,0,0,14718,"12054,042",2,2,0,"2,1","7008,57142857143",0,1,maison,jardin,pas de piscine,650,125
G2696,2,4,7,92,1,8,0,9588,15228,"12471,732",2,0,2,"2,5","6091,2",1,1,appartement,pas de jardin,pas de piscine,0,160
G3040,2,3,5,38,3,8,0,0,15520,"12710,88",2,1,0,"1,8","8622,22222222222",1,1,appartement,pas de jardin,pas de piscine,0,120
G3314,2,3,5,26,4,8,0,2602,16092,"13179,348",2,1,0,"1,8",8940,1,1,appartement,pas de jardin,pas de piscine,0,110
G1141,2,5,5,50,4,8,0,8997,16100,"13185,9",2,2,1,"2,6","6192,30769230769",1,1,appartement,pas de jardin,pas de piscine,0,120
G2940,2,3,5,21,5,8,0,0,16413,"13442,247",2,1,0,"1,8","9118,33333333333",1,1,appartement,pas de jardin,pas de piscine,0,95
G2580,2,4,8,29,5,8,0,342,16511,"13522,509",2,2,0,"2,1","7862,38095238095",0,1,appartement,pas de jardin,pas de piscine,0,180
G2345,2,5,5,25,6,8,0,880,16850,"13800,15",2,3,0,"2,4","7020,83333333333",1,1,maison,jardin,pas de piscine,850,165
G3388,2,5,5,25,6,8,0,0,16938,"13872,222",2,3,0,"2,4","7057,5",1,1,maison,jardin,pas de piscine,1200,110
G0760,4,2,2,25,2,8,0,0,17357,"14215,383",2,0,0,"1,5","11571,3333333333",1,1,appartement,pas de jardin,pas de piscine,0,38
G1282,4,2,2,38,3,8,0,3500,17831,"14603,589",2,0,0,"1,5","11887,3333333333",0,1,appartement,pas de jardin,pas de piscine,0,60
G0232,4,2,2,24,4,8,0,3576,18256,"14951,664",2,0,0,"1,5","12170,6666666667",1,1,appartement,pas de jardin,pas de piscine,0,55
G0483,4,2,3,69,5,8,0,2625,18597,"15230,943",2,0,0,"1,5",12398,0,1,appartement,pas de jardin,pas de piscine,0,58
G2579,4,2,3,32,6,8,0,1009,19039,"15592,941",2,0,0,"1,5","12692,6666666667",1,1,appartement,pas de jardin,pas de piscine,0,80
G4381,3,2,4,47,0,1,1,123539,19330,"15831,27",1,1,0,"1,3","14869,2307692308",0,1,maison,jardin,piscine,472,66
G5293,2,3,7,71,0,7,0,60831,19560,"16019,64",2,0,1,2,9780,0,1,appartement,pas de jardin,pas de piscine,220,170
G0076,2,5,6,69,0,7,0,75597,19587,"16041,753",2,0,3,3,6529,0,1,maison,jardin,pas de piscine,1240,140
G2313,2,3,8,66,0,7,0,74906,19641,"16085,979",2,0,1,2,"9820,5",0,1,maison,jardin,piscine,850,180
G4106,2,3,5,70,0,7,0,74451,19643,"16087,617",2,0,1,2,"9821,5",0,1,appartement,pas de jardin,pas de piscine,0,92
G0257,2,4,5,69,0,7,0,76640,19648,"16091,712",2,0,2,"2,5","7859,2",0,1,appartement,pas de jardin,pas de piscine,0,110
G5189,2,3,6,78,0,7,0,57051,19651,"16094,169",2,0,1,2,"9825,5",1,1,appartement,pas de jardin,pas de piscine,0,120
G0143,2,4,5,83,0,7,0,53285,19681,"16118,739",2,0,2,"2,5","7872,4",0,1,appartement,pas de jardin,pas de piscine,0,110
G0184,2,3,8,71,0,7,0,67932,19747,"16172,793",2,0,1,2,"9873,5",0,1,appartement,pas de jardin,pas de piscine,0,220
G5069,2,3,5,68,0,7,0,122104,19800,"16216,2",2,0,1,2,9900,1,1,appartement,pas de jardin,pas de piscine,0,95
G0655,2,4,5,70,0,7,0,77848,19806,"16221,114",2,0,2,"2,5","7922,4",0,1,appartement,pas de jardin,pas de piscine,0,98
G4400,2,3,8,66,0,7,0,120072,19816,"16229,304",2,0,1,2,9908,1,1,appartement,pas de jardin,pas de piscine,0,210
G3148,2,5,6,67,1,7,0,126008,20418,"16722,342",2,0,3,3,6806,1,1,maison,jardin,piscine,530,140
G3789,2,3,5,68,1,7,0,123520,20444,"16743,636",2,0,1,2,10222,1,1,appartement,pas de jardin,pas de piscine,0,100
G5305,2,4,6,68,1,7,0,117480,20485,"16777,215",2,0,2,"2,5",8194,0,1,appartement,pas de jardin,pas de piscine,0,140
G3400,2,3,6,88,3,7,0,127996,20897,"17114,643",2,0,1,2,"10448,5",1,1,appartement,pas de jardin,pas de piscine,0,110
G4439,2,4,8,66,3,7,0,98264,20937,"17147,403",2,0,2,"2,5","8374,8",1,1,appartement,pas de jardin,pas de piscine,0,18000
G0949,2,3,6,62,3,7,0,125213,20989,"17189,991",2,0,1,2,"10494,5",1,1,appartement,pas de jardin,pas de piscine,0,105
G2957,1,1,1,39,2,6,2,52148,21217,"17376,723",1,0,0,1,21217,0,1,appartement,pas de jardin,pas de piscine,0,18
G3235,1,1,3,56,1,6,2,70212,21344,"17480,736",1,0,0,1,21344,0,1,appartement,pas de jardin,pas de piscine,0,60
G2487,4,2,3,81,0,7,0,126192,21346,"17482,374",2,0,0,"1,5","14230,6666666667",0,1,maison,jardin,pas de piscine,180,67
G1324,4,2,2,66,0,7,0,123942,21421,"17543,799",2,0,0,"1,5","14280,6666666667",0,1,appartement,pas de jardin,pas de piscine,0,75
G0809,4,2,5,82,0,7,0,128118,21456,"18649,5552",2,0,0,"1,5",14304,1,1,maison,jardin,piscine,563,105
G2546,4,2,2,80,0,7,0,74876,21457,"18650,4244",2,0,0,"1,5","14304,6666666667",1,1,appartement,pas de jardin,pas de piscine,0,40
G0810,4,2,5,88,0,7,0,77122,21504,"18691,2768",2,0,0,"1,5",14336,1,1,maison,jardin,piscine,675,98
G1559,4,2,4,67,0,7,0,126379,21543,"18725,1756",2,0,0,"1,5",14362,1,1,appartement,pas de jardin,pas de piscine,0,82
G1529,4,2,2,74,0,7,0,77115,21561,"18740,8212",2,0,0,"1,5",14374,1,1,appartement,pas de jardin,pas de piscine,0,60
G3238,2,4,5,67,4,7,0,125604,21670,"18835,564",2,0,2,"2,5",8668,1,1,maison,jardin,piscine,378,130
G0786,1,1,3,29,3,6,2,3601,21893,"19029,3956",1,0,0,1,21893,0,1,appartement,pas de jardin,pas de piscine,0,65
G3104,4,2,5,72,1,7,0,125200,21934,"19065,0328",2,0,0,"1,5","14622,6666666667",1,1,maison,jardin,piscine,870,105
G2432,4,2,2,64,1,7,0,123788,21960,"19087,632",2,0,0,"1,5",14640,0,1,appartement,pas de jardin,pas de piscine,0,50
G0490,2,4,7,64,5,7,0,119226,22002,"19124,1384",2,0,2,"2,5","8800,8",1,1,maison,jardin,piscine,950,180
G2456,4,2,3,71,1,7,0,71363,22042,"19158,9064",2,0,0,"1,5","14694,6666666667",0,1,maison,jardin,pas de piscine,240,60
G3099,4,2,3,72,1,7,0,125111,22047,"19163,2524",2,0,0,"1,5",14698,0,1,appartement,pas de jardin,pas de piscine,0,80
G1861,4,2,3,68,1,7,0,121021,22078,"19190,1976",2,0,0,"1,5","14718,6666666667",1,1,appartement,pas de jardin,pas de piscine,0,70
G3549,2,3,4,70,5,7,0,127260,22105,"19213,666",2,0,1,2,"11052,5",0,1,maison,jardin,piscine,370,84
G0532,2,5,7,71,5,7,0,88362,22174,"19273,6408",2,0,3,3,"7391,33333333333",1,1,maison,jardin,piscine,880,220
G0065,4,2,4,68,1,7,0,127487,22220,"19313,624",2,0,0,"1,5","14813,3333333333",0,1,maison,jardin,pas de piscine,500,71
G2576,4,2,2,73,1,7,0,127074,22240,"19331,008",2,0,0,"1,5","14826,6666666667",1,1,maison,jardin,pas de piscine,350,55
G0173,4,2,2,64,1,7,0,122717,22262,"19350,1304",2,0,0,"1,5","14841,3333333333",0,1,maison,pas de jardin,pas de piscine,0,60
G4247,1,1,1,17,4,6,2,828,22377,"19450,0884",1,0,0,1,22377,0,1,appartement,pas de jardin,pas de piscine,0,20
G1447,1,1,1,36,4,6,2,6983,22419,"19486,5948",1,0,0,1,22419,0,1,appartement,pas de jardin,pas de piscine,0,27
G2549,4,2,2,79,3,7,0,126745,22441,"19505,7172",2,0,0,"1,5","14960,6666666667",1,1,appartement,pas de jardin,pas de piscine,0,55
G4828,4,2,3,61,3,7,0,120367,22487,"19545,7004",2,0,0,"1,5","14991,3333333333",0,1,appartement,pas de jardin,pas de piscine,0,75
G4585,4,2,1,70,3,7,0,123395,22514,"19569,1688",2,0,0,"1,5","15009,3333333333",1,1,appartement,pas de jardin,pas de piscine,0,40
G0398,4,2,4,73,3,7,0,75459,22573,"19620,4516",2,0,0,"1,5","15048,6666666667",1,1,maison,jardin,piscine,170,88
G4335,1,1,1,32,0,6,4,52269,22814,"19829,9288",1,0,0,1,22814,1,1,appartement,pas de jardin,pas de piscine,0,36
G3087,1,1,1,34,0,6,4,43031,22879,"19886,4268",1,0,0,1,22879,1,1,appartement,pas de jardin,pas de piscine,0,30
G2938,1,1,1,49,4,6,3,68356,22930,"19930,756",1,0,0,1,22930,0,1,appartement,pas de jardin,pas de piscine,0,45
G4624,1,1,2,26,0,6,4,0,22969,"19964,6548",1,0,0,1,22969,0,1,appartement,pas de jardin,pas de piscine,0,35
G3369,4,2,2,62,4,7,0,126137,23035,"20022,022",2,0,0,"1,5","15356,6666666667",1,1,appartement,pas de jardin,pas de piscine,0,70
G5046,1,1,1,58,2,5,4,69273,23162,"20868,962",1,0,0,1,23162,1,1,appartement,pas de jardin,pas de piscine,0,40
G2452,1,1,1,27,6,6,2,5277,23221,"20922,121",1,0,0,1,23221,1,1,appartement,pas de jardin,piscine,0,30
G4354,1,1,2,37,6,6,2,46136,23274,"20969,874",1,0,0,1,23274,1,1,appartement,pas de jardin,pas de piscine,0,40
G4391,1,1,3,58,3,5,4,75202,23367,"21053,667",1,0,0,1,23367,1,1,appartement,pas de jardin,pas de piscine,0,70
G4572,1,1,2,58,2,6,4,68025,23411,"21093,311",1,0,0,1,23411,1,1,appartement,pas de jardin,pas de piscine,0,45
G4540,1,1,2,28,3,5,4,2732,23514,"21186,114",1,0,0,1,23514,1,1,appartement,pas de jardin,pas de piscine,0,55
G4841,1,1,1,53,3,5,4,79711,23546,"21214,946",1,0,0,1,23546,0,1,appartement,pas de jardin,pas de piscine,0,70
G0622,1,1,3,38,3,5,4,54322,23551,"21219,451",1,0,0,1,23551,0,1,maison,jardin,pas de piscine,280,62
G1145,1,1,2,50,3,5,4,90006,23604,"21267,204",1,0,0,1,23604,0,1,appartement,pas de jardin,pas de piscine,0,70
G1788,1,1,1,59,1,6,4,69760,23625,"21286,125",1,0,0,1,23625,1,1,appartement,pas de jardin,pas de piscine,0,18
G4939,1,1,2,45,3,5,4,66294,23632,"21292,432",1,0,0,1,23632,0,1,appartement,pas de jardin,pas de piscine,0,38
G1921,4,2,4,77,5,7,0,74617,23679,"21334,779",2,0,0,"1,5",15786,0,1,appartement,pas de jardin,pas de piscine,0,70
G0742,1,1,3,54,4,5,4,74865,23919,"21551,019",1,0,0,1,23919,1,1,maison,jardin,piscine,260,80
G1777,1,1,1,49,6,6,3,63645,23933,"21563,633",1,0,0,1,23933,0,1,maison,pas de jardin,pas de piscine,0,32
G2444,1,1,2,54,4,5,4,71356,23980,"21605,98",1,0,0,1,23980,1,1,maison,pas de jardin,pas de piscine,0,45
G5379,1,1,3,40,3,6,4,53012,24032,"21652,832",1,0,0,1,24032,1,1,appartement,pas de jardin,pas de piscine,0,70
G3886,4,2,3,85,6,7,0,126940,24059,"21677,159",2,0,0,"1,5","16039,3333333333",0,1,appartement,pas de jardin,pas de piscine,0,69
G2637,1,1,1,42,3,6,4,44743,24060,"21678,06",1,0,0,1,24060,0,1,appartement,pas de jardin,pas de piscine,0,40
G4413,1,1,1,19,3,6,4,6300,24095,"21709,595",1,0,0,1,24095,1,1,appartement,pas de jardin,pas de piscine,0,35
G2980,4,2,3,71,6,7,0,128074,24149,"21758,249",2,0,0,"1,5","16099,3333333333",0,1,appartement,pas de jardin,pas de piscine,0,80
G5251,3,2,4,36,3,6,2,48648,24392,"21977,192",1,1,0,"1,3","18763,0769230769",0,1,maison,jardin,piscine,360,90
G2181,3,2,4,36,3,6,2,45907,24440,"22020,44",1,1,0,"1,3",18800,0,1,appartement,pas de jardin,pas de piscine,0,100
G2128,3,4,4,25,3,6,2,39884,24551,"22120,451",1,3,0,"1,9","12921,5789473684",0,1,appartement,pas de jardin,pas de piscine,0,80
G2128,3,4,4,25,3,6,2,39884,24551,"22120,451",1,3,0,"1,9","12921,5789473684",0,1,appartement,pas de jardin,pas de piscine,0,80
G4906,3,2,4,35,3,6,2,43672,24605,"22169,105",1,1,0,"1,3","18926,9230769231",0,1,appartement,pas de jardin,pas de piscine,0,80
G4906,3,2,4,35,3,6,2,43672,24605,"22169,105",1,1,0,"1,3","18926,9230769231",0,1,appartement,pas de jardin,pas de piscine,0,80
G3129,3,2,4,51,2,6,3,79424,24615,"22178,115",1,1,0,"1,3","18934,6153846154",1,1,maison,jardin,piscine,350,84
G5365,1,1,2,25,5,5,4,0,24646,"22206,046",1,0,0,1,24646,1,1,appartement,jardin,piscine,255,48
G1843,5,2,5,83,0,7,0,128548,24705,"22259,205",2,0,0,"1,5",16470,0,1,maison,jardin,piscine,456,95
G4387,1,1,1,48,5,6,4,64014,24873,"22410,573",1,0,0,1,24873,1,1,appartement,pas de jardin,pas de piscine,0,22
G1074,5,4,4,66,0,7,0,124727,24992,"22517,792",3,0,1,"2,5","9996,8",1,1,maison,jardin,pas de piscine,220,72
G4664,3,2,4,44,4,6,2,64252,25083,"22599,783",1,1,0,"1,3","19294,6153846154",1,1,appartement,pas de jardin,pas de piscine,0,80
G2365,3,2,3,39,3,6,3,42581,25287,"22783,587",1,1,0,"1,3","19451,5384615385",0,1,appartement,pas de jardin,pas de piscine,0,63
G0195,5,3,5,61,2,7,0,126763,25500,"22975,5",3,0,0,2,12750,1,1,appartement,pas de jardin,pas de piscine,0,80
G0195,5,3,5,61,2,7,0,126763,25500,"22975,5",3,0,0,2,12750,1,1,appartement,pas de jardin,pas de piscine,0,80
G0219,1,1,2,41,4,4,2,123419,25746,"23197,146",1,0,0,1,25746,0,1,appartement,pas de jardin,pas de piscine,0,75
G2272,5,3,6,86,3,7,0,125384,25863,"23302,563",3,0,0,2,"12931,5",1,1,appartement,pas de jardin,pas de piscine,0,80
G2272,5,3,6,86,3,7,0,125384,25863,"23302,563",3,0,0,2,"12931,5",1,1,appartement,pas de jardin,pas de piscine,0,80
G3053,3,3,4,41,2,5,4,68360,25898,"23334,098",1,1,1,"1,8","14387,7777777778",0,1,maison,jardin,pas de piscine,320,120
G5403,5,2,5,80,3,7,0,95897,25995,"23421,495",2,0,0,"1,5",17330,0,1,appartement,pas de jardin,pas de piscine,0,80
G5403,5,2,5,80,3,7,0,95897,25995,"23421,495",2,0,0,"1,5",17330,0,1,maison,jardin,pas de piscine,320,120
G3251,3,2,3,38,2,5,4,49605,26035,"23457,535",1,1,0,"1,3","20026,9230769231",0,1,appartement,pas de jardin,pas de piscine,0,80
G1933,1,1,3,22,5,4,2,5950,26078,"23496,278",1,0,0,1,26078,0,1,appartement,pas de jardin,pas de piscine,0,68
G1174,1,1,1,31,0,4,4,76332,26340,"23732,34",1,0,0,1,26340,1,1,appartement,pas de jardin,pas de piscine,0,28
G1771,3,2,3,40,3,5,4,51629,26463,"23843,163",1,1,0,"1,3","20356,1538461538",1,1,appartement,pas de jardin,pas de piscine,0,68
G1771,3,2,3,40,3,5,4,51629,26463,"23843,163",1,1,0,"1,3","20356,1538461538",1,1,appartement,pas de jardin,pas de piscine,0,80
G0601,3,4,4,38,2,6,4,54571,26515,"23890,015",1,2,1,"2,1","12626,1904761905",1,1,appartement,pas de jardin,pas de piscine,0,68
G0601,3,4,4,38,2,6,4,54571,26515,"23890,015",1,2,1,"2,1","12626,1904761905",1,1,appartement,pas de jardin,pas de piscine,0,80
G1805,3,2,4,46,2,6,4,50736,26542,"23914,342",1,1,0,"1,3","20416,9230769231",1,1,appartement,pas de jardin,pas de piscine,0,68
G1805,3,2,4,46,2,6,4,50736,26542,"23914,342",1,1,0,"1,3","20416,9230769231",1,1,appartement,pas de jardin,pas de piscine,0,95
G3410,3,2,5,56,3,5,4,73180,26551,"23922,451",1,0,1,"1,5","17700,6666666667",1,1,maison,jardin,piscine,1000,100
G0676,1,1,1,63,0,4,4,125179,26553,"23924,253",1,0,0,1,26553,1,1,appartement,pas de jardin,pas de piscine,0,55
G5105,1,1,1,34,6,4,2,72478,26628,"23991,828",1,0,0,1,26628,0,1,appartement,pas de jardin,pas de piscine,0,40
G5314,1,1,2,26,2,4,4,6399,27002,"24328,802",1,0,0,1,27002,1,1,appartement,pas de jardin,pas de piscine,0,50
G4591,3,5,4,33,3,6,4,43729,27140,"24453,14",1,4,0,"2,2","12336,3636363636",0,1,maison,jardin,piscine,458,100
G5149,3,3,4,32,3,6,4,56870,27162,"24472,962",1,2,0,"1,6","16976,25",0,1,maison,jardin,pas de piscine,289,110
G2949,3,2,6,49,4,5,4,125519,27179,"25064,4738",1,1,0,"1,3","20906,9230769231",1,1,maison,jardin,piscine,800,140
G4881,3,2,5,45,4,5,4,121515,27213,"25095,8286",1,1,0,"1,3","20933,0769230769",1,1,maison,jardin,piscine,800,140
G0281,5,2,4,92,6,7,0,127316,27295,"25171,449",2,0,0,"1,5","18196,6666666667",0,1,maison,jardin,pas de piscine,750,85
G0593,3,3,4,50,3,6,4,127044,27332,"25205,5704",1,1,1,"1,8","15184,4444444444",0,1,appartement,pas de jardin,pas de piscine,0,85
G0506,1,1,1,42,6,4,3,145941,27421,"25287,6462",1,0,0,1,27421,1,1,appartement,pas de jardin,pas de piscine,0,45
G3375,1,1,1,26,3,4,4,49940,27422,"25288,5684",1,0,0,1,27422,0,1,appartement,pas de jardin,pas de piscine,0,20
G4580,5,3,6,64,6,7,0,160799,27446,"25310,7012",3,0,0,2,13723,1,1,appartement,pas de jardin,pas de piscine,0,85
G4075,1,1,1,26,3,4,4,47684,27495,"25355,889",1,0,0,1,27495,1,1,appartement,pas de jardin,pas de piscine,0,20
G0243,1,1,2,35,3,4,4,119745,27620,"25471,164",1,0,0,1,27620,0,1,appartement,pas de jardin,pas de piscine,0,85
G1528,1,1,2,59,4,4,4,197684,28026,"25845,5772",1,0,0,1,28026,1,1,appartement,pas de jardin,pas de piscine,0,50
G0107,3,2,6,54,4,6,4,120930,28030,"25849,266",1,1,0,"1,3","21561,5384615385",1,1,maison,jardin,piscine,1340,140
G3694,1,1,1,27,4,4,4,44675,28128,"25939,6416",1,0,0,1,28128,1,1,appartement,pas de jardin,pas de piscine,0,85
G1674,1,1,4,33,4,4,4,125231,28143,"25953,4746",1,0,0,1,28143,1,1,maison,jardin,pas de piscine,630,75
G1050,1,1,1,32,4,4,4,126059,28164,"25972,8408",1,0,0,1,28164,0,1,appartement,pas de jardin,pas de piscine,0,45
G5175,1,1,1,59,4,4,4,182939,28176,"25983,9072",1,0,0,1,28176,1,1,maison,pas de jardin,pas de piscine,0,65
G3250,1,1,3,50,4,4,4,196917,28271,"26071,5162",1,0,0,1,28271,1,1,maison,pas de jardin,pas de piscine,0,54
G1646,1,1,4,57,4,4,4,184747,28324,"26120,3928",1,0,0,1,28324,1,1,maison,jardin,piscine,640,80
G1267,1,1,1,31,4,4,4,123266,28356,"26149,9032",1,0,0,1,28356,0,1,appartement,pas de jardin,pas de piscine,0,45
G1224,3,3,4,42,6,5,4,124697,28357,"26150,8254",1,1,1,"1,8","15753,8888888889",0,1,maison,jardin,piscine,750,95
G5386,1,1,1,26,4,4,4,45927,28385,"26176,647",1,0,0,1,28385,1,1,appartement,pas de jardin,pas de piscine,0,23
G5117,1,1,1,42,2,2,2,439111,28451,"26237,5122",1,0,0,1,28451,1,1,appartement,pas de jardin,pas de piscine,0,16
G3126,1,1,4,44,6,4,4,144392,29191,"26919,9402",1,0,0,1,29191,0,1,maison,jardin,piscine,320,67
G2774,1,1,1,27,6,4,4,42142,29321,"27039,8262",1,0,0,1,29321,1,1,appartement,pas de jardin,pas de piscine,0,25
G4450,1,1,2,38,6,4,4,121669,29506,"27210,4332",1,0,0,1,29506,1,1,maison,jardin,pas de piscine,135,38
G0987,1,1,1,49,4,2,3,439311,30597,"28216,5534",1,0,0,1,30597,1,1,appartement,pas de jardin,pas de piscine,0,35
G3072,1,1,2,63,0,2,4,498113,30611,"28229,4642",1,0,0,1,30611,0,1,maison,jardin,pas de piscine,97,54
G3926,1,1,1,60,0,2,4,498377,30660,"28274,652",1,0,0,1,30660,1,1,appartement,pas de jardin,pas de piscine,0,40
G3962,1,1,1,26,0,2,4,92727,30772,"28377,9384",1,0,0,1,30772,0,1,maison,jardin,piscine,320,67
G0588,3,3,3,61,1,4,4,168183,31120,"28698,864",1,0,2,2,15560,1,1,maison,jardin,piscine,480,65
G3580,1,1,3,54,4,2,4,556860,32854,"30297,9588",1,0,0,1,32854,0,1,appartement,pas de jardin,pas de piscine,0,69
G3546,3,2,3,52,6,4,4,221155,34161,"31503,2742",1,1,0,"1,3","26277,6923076923",0,1,maison,jardin,piscine,230,69
G3197,4,2,2,60,0,1,1,386839,35061,"32333,2542",2,0,0,"1,5",23374,0,1,appartement,pas de jardin,pas de piscine,0,69
